A0A059A4B7,UDP-alpha-D-xylose
A0A059A5D5,UDP-alpha-D-galactose
A0A059A6K4,UDP-N-acetyl-alpha-D-glucosamine
A0A059ABW3,UDP-alpha-D-glucose
A0A059AWB8,UDP-alpha-D-xylose
A0A059B0X7,UDP-alpha-D-xylose
A0A059B267,GDP-beta-L-fucose
A0A059B267,UDP-N-acetyl-alpha-D-glucosamine
A0A059BFA0,UDP-alpha-D-xylose
A0A059BG22,UDP-alpha-D-glucose
A0A059BSZ7,UDP-alpha-D-xylose
A0A059BWM2,UDP-alpha-D-galactose
A0A059C1B6,UDP-N-acetyl-alpha-D-glucosamine
A0A059C8V5,UDP-alpha-D-xylose
A0A059CA32,UDP-alpha-D-xylose
A0A059CB93,UDP-N-acetyl-alpha-D-glucosamine
A0A059CHS4,UDP-alpha-D-xylose
A0A059CHZ3,GDP-beta-L-fucose
A0A059CHZ3,UDP-N-acetyl-alpha-D-glucosamine
A0A059CLT3,UDP-alpha-D-galactose
A0A059CN85,UDP-alpha-D-xylose
A0A059CT65,UDP-alpha-D-xylose
A0A059CZG5,UDP-alpha-D-galactose
A0A059CZN6,UDP-N-acetyl-alpha-D-glucosamine
A0A059D096,UDP-N-acetyl-alpha-D-glucosamine
A0A059D5R9,UDP-alpha-D-galactose
A0A059D7W3,UDP-N-acetyl-alpha-D-glucosamine
A0A059DE88,UDP-alpha-D-xylose
A0A059DEY1,UDP-alpha-D-glucose
A0A059DF78,UDP-alpha-D-xylose
A0A059DH58,UDP-alpha-D-glucose
A0A059DHE1,GDP-beta-L-fucose
A0A059DHU0,UDP-alpha-D-galactose
A0A059DIX6,GDP-beta-L-fucose
A0A059DJL1,UDP-alpha-D-glucose
A0A059DK84,UDP-alpha-D-galactose
D0V2A6,UDP-N-acetyl-alpha-D-glucosamine
A0A058ZQN5,UDP-alpha-D-glucose
A0A058ZSI7,UDP-alpha-D-glucose
A0A058ZSJ9,UDP-alpha-D-glucose
A0A058ZSN4,UDP-alpha-D-xylose
A0A058ZTM2,UDP-alpha-D-glucose
A0A058ZUX8,UDP-alpha-D-glucose
A0A058ZUZ9,UDP-alpha-D-glucose
A0A058ZV65,UDP-alpha-D-glucose
A0A058ZV93,UDP-alpha-D-glucose
A0A058ZVW4,UDP-alpha-D-glucose
A0A058ZVW7,UDP-alpha-D-glucose
A0A058ZW65,UDP-alpha-D-glucose
A0A058ZW67,UDP-alpha-D-glucose
A0A058ZWC6,UDP-alpha-D-glucose
A0A058ZXB8,UDP-alpha-D-glucose
A0A058ZXI8,GDP-beta-L-fucose
A0A058ZZF2,UDP-alpha-D-glucose
A0A059A0M9,UDP-beta-L-rhamnose
A0A059A1J0,UDP-alpha-D-glucose
A0A059A3K9,UDP-alpha-D-glucose
A0A059A3R3,UDP-N-acetyl-alpha-D-glucosamine
A0A059A4F8,UDP-alpha-D-glucose
A0A059A4N9,UDP-alpha-D-glucose
A0A059A4Z2,UDP-N-acetyl-alpha-D-glucosamine
A0A059A506,UDP-alpha-D-glucose
A0A059A510,UDP-alpha-D-glucose
A0A059A585,UDP-alpha-D-glucose
A0A059A5E1,UDP-alpha-D-glucose
A0A059A5R2,UDP-alpha-D-glucose
A0A059A6C5,UDP-alpha-D-glucose
A0A059ABL5,UDP-alpha-D-glucose
A0A059ABP8,UDP-alpha-D-galactose
A0A059ACC1,UDP-alpha-D-glucose
A0A059ACF1,UDP-alpha-D-xylose
A0A059ACF4,UDP-alpha-D-glucose
A0A059ACL6,UDP-alpha-D-glucose
A0A059ACP4,UDP-alpha-D-glucose
A0A059ACP4,UDP-alpha-D-galactose
A0A059ACP4,UDP-alpha-D-xylose
A0A059ACY9,UDP-alpha-D-glucose
A0A059ACZ3,UDP-beta-L-rhamnose
A0A059ADC4,UDP-alpha-D-glucose
A0A059AF73,UDP-alpha-D-glucose
A0A059AGN3,UDP-alpha-D-glucose
A0A059AH07,UDP-alpha-D-glucose
A0A059AJH0,UDP-alpha-D-glucose
A0A059AJQ8,UDP-alpha-D-glucose
A0A059AJX3,UDP-alpha-D-glucose
A0A059AKH5,UDP-alpha-D-glucose
A0A059AKK3,UDP-alpha-D-glucose
A0A059AKK6,UDP-alpha-D-glucose
A0A059AKM9,UDP-alpha-D-glucose
A0A059AKP2,UDP-alpha-D-glucose
A0A059AKX5,UDP-alpha-D-glucose
